Date,Open,High,Low,Close,Volume
02/07/2022,142.38156127929688,144.6522465090013,141.835801553463,143.77515868716716,583100
02/08/2022,143.9798126220703,144.36962610605894,141.41674509707286,141.93325465505185,563700
02/09/2022,146.96192932128906,147.00090472162748,145.14926836171188,145.78271899262214,665600
02/10/2022,143.76539611816406,146.88296683572713,142.9272838294693,144.15520956249338,1175700
02/11/2022,139.17527770996094,144.2916576586232,138.59055749522952,143.7459128433682,934500
02/14/2022,139.35073852539062,140.64689021626145,137.859680048243,138.87320425914308,863600
02/15/2022,142.712890625,142.82009155925337,141.03666594600023,141.47520981506202,402100
02/16/2022,142.712890625,143.1124590954381,140.5786269424113,141.8163077523493,674600
02/17/2022,138.49310302734375,141.65064586491127,138.2894227255303,141.41674884605868,544300
02/18/2022,136.93385314941406,138.99015181156366,135.9593043023372,138.89270584911714,594000
02/22/2022,135.55970764160156,137.86938291910568,134.06864956746213,135.66690857564436,987200
02/23/2022,132.02210998535156,137.0897601133373,131.92464916983096,136.83638281158943,1381100
02/24/2022,136.40757751464844,136.6999450875597,127.54698571250711,127.81205117139238,2256600
02/25/2022,138.6198272705078,138.67829781949354,135.31610741890265,136.75355798291716,1045700
02/28/2022,139.15579223632812,139.69179695653557,136.83637661046168,137.2944156558724,770000
03/01/2022,136.8461456298828,139.50665978578166,135.8910919352793,138.5808413665941,828600
03/02/2022,139.20449829101562,139.64304212340528,136.39780884146427,137.52827375218595,828300
03/03/2022,137.23594665527344,140.25703851773326,136.44654976552255,140.25703851773326,800800
03/04/2022,135.2478485107422,136.77789689389846,134.29279508182438,136.241892209658,700100
03/07/2022,130.24842834472656,135.6571766261502,130.13831278757777,135.06270132187782,1087000
03/08/2022,129.65394592285156,133.5326602586522,128.2408533536768,129.97554876197668,1688100
03/09/2022,134.20510864257812,134.77033380521917,131.9246533724698,133.07462857642983,686500
03/10/2022,132.8114776611328,133.2402814103338,130.95984133005325,132.65554632134499,707800
03/11/2022,130.082763671875,134.11739492332202,129.8683617561103,134.03942923845904,592000
03/14/2022,127.58790588378906,130.89162517130708,127.27605805229952,129.54674329252612,966200
03/15/2022,131.58355712890625,131.8271942807452,127.96797525262616,128.67939157227508,865700
03/16/2022,136.35882568359375,136.43679134881612,131.67221630948018,133.3864497551228,1140800
03/17/2022,138.0447998046875,138.0447998046875,135.12115407748257,135.63766363298762,757900
03/18/2022,140.9002227783203,141.00937173358645,136.92406314592998,137.48930305582383,883400
03/21/2022,140.5528106689453,141.41157037685326,138.70843985294096,140.6601556324338,832600
03/22/2022,143.27548217773438,143.7243685299767,140.55282995315747,140.7870412393785,523100
03/23/2022,141.23594665527344,143.52921927652417,141.20667210184587,142.15325570377374,813900
03/24/2022,144.3098907470703,144.3489185166259,141.17737990801112,141.9873438625991,511500
03/25/2022,144.2513427734375,144.72950368368177,142.4557526612169,144.34891964329395,442400
03/28/2022,146.40797424316406,146.48604466985046,143.75363929747164,144.23181507702162,637900
03/29/2022,148.98423767089844,149.22820216860222,146.98372581164514,148.17427375167253,2558300
03/30/2022,147.4033660888672,148.85738509945375,146.74954296155434,148.29140051613004,541700
03/31/2022,145.37356567382812,147.52045026949705,145.16862894455275,147.4228734049369,714800
04/01/2022,145.2467041015625,145.91029529807818,143.92930470900487,145.61753491403925,453500
04/04/2022,148.2035675048828,148.23284205716786,145.47117668885696,145.60779622965828,486800
04/05/2022,144.93443298339844,147.8912815047071,144.55384896254915,147.69611288460177,484500
04/06/2022,141.73365783691406,143.1388812114079,140.71875691651744,142.826614313881,1162600
04/07/2022,142.1044464111328,143.02175537308992,139.94780842989624,141.45062329557902,714900
04/08/2022,140.19175720214844,141.70434000846458,139.91851816634548,141.39205831588367,667800
04/11/2022,136.951904296875,138.73284211873437,136.69818658455458,138.3473889406648,678300
04/12/2022,136.25906372070312,139.46963014009197,135.69306426720362,138.72798338571954,1009400
04/13/2022,139.03048706054688,139.4110710756487,136.1126663511588,136.3761521740481,574500
04/14/2022,135.8492431640625,139.16715549308924,135.75165137597855,139.08908504070533,409100
04/18/2022,136.02484130859375,136.864079755115,134.78062835789342,135.43932057272838,482400
04/19/2022,138.971923828125,139.19636697050558,135.34173133469108,135.6832726573729,448800
04/20/2022,136.971435546875,139.46962975514163,136.46398519506707,139.38180610494757,517700
04/21/2022,134.1902618408203,139.59652485398982,133.76089672118843,138.6401879436948,423800
04/22/2022,130.6186065673828,134.6684115379012,130.4331911545386,134.14145474018645,732100
04/25/2022,132.3263397216797,132.40439525160875,129.41827240308265,129.9647504550469,797000
04/26/2022,127.3396987915039,131.4773266296184,127.20307928534747,131.4773266296184,1116300
04/27/2022,127.21288299560547,129.5354304125173,126.4321934118152,127.30070666504785,2493000
04/28/2022,131.69204711914062,132.39466613971786,127.48610110650456,129.19385277504952,959000
04/29/2022,125.82715606689453,131.2724464962067,125.49536785951199,129.88672966794945,1200400
05/02/2022,127.89595794677734,127.90572605746924,124.30479990433598,125.5929322757983,1521300
05/03/2022,128.0716094970703,128.87180531540923,126.86154021447643,127.7593277891449,1757800
05/04/2022,132.36538696289062,132.55080237717698,126.01255633843552,128.1789624277803,1487600
05/05/2022,125.87593078613281,130.5210095795949,124.30479134027766,130.46246048112786,1386500
05/06/2022,124.19745635986328,126.41265095757316,122.47995147480077,124.91958926483743,1470400
05/09/2022,119.42549896240234,122.8019667377443,118.71312679408756,121.79683419232124,1415500
05/10/2022,120.82098388671875,122.64584113708726,119.04492251737639,122.24573575925,3152100
05/11/2022,117.21031951904297,122.02130035379646,116.80046089503718,119.79634502895749,2259800
05/12/2022,116.93707275390625,118.68385956931239,114.39984329481806,115.40497590226711,1553100
05/13/2022,121.09422302246094,121.58215205218195,118.06906452723192,118.68385986961232,785600
05/16/2022,119.8939208984375,121.30891209615753,119.26937234059635,120.49895557112379,796200
05/17/2022,122.94835662841797,123.03618772656365,120.65509164412222,122.1969491875132,721100
05/18/2022,116.9858627319336,121.26012584275705,116.35156094270371,121.06494976166567,914500
05/19/2022,116.22468566894531,118.14712710955885,115.44400374038113,116.11734069392182,768800
05/20/2022,115.91240692138672,117.92267192999691,112.49690407247134,117.64943289331654,1309900
05/23/2022,117.77631378173828,117.94220786810011,115.34642180768253,116.34180121626606,969500
05/24/2022,115.31714630126953,115.86363188300228,113.30688106029874,115.62454397566881,1018900
05/25/2022,116.91754913330078,117.74703442164487,114.61452356833944,114.75114309802308,788500
05/26/2022,120.16716003417969,120.78097260521241,116.53696688628891,116.57600210182824,818800
05/27/2022,124.11939239501953,124.11939239501953,121.4065081059876,121.43578265734737,512000
05/31/2022,123.87542724609375,124.93910898121271,122.16767560349608,124.03156066762398,672300
06/01/2022,122.83125305175781,125.48362999835791,121.94321866978018,124.62682825523804,567400
06/02/2022,126.23702239990234,126.23702239990234,121.80662510116315,122.39213855555525,619500
06/03/2022,122.87029266357422,124.57804427907165,122.41163818132192,124.06083325011923,370700
06/06/2022,123.44606018066406,125.36850199289252,122.70440587673885,124.74395335123141,425400
06/07/2022,124.39262390136719,124.65610229278448,121.54312024918316,121.88661971355965,376100
06/08/2022,123.48509216308594,125.05621694732011,123.15329651797566,124.041331015141,317800
06/09/2022,120.23548889160156,124.05109805786216,120.12814389312521,122.8117539646196,547200
06/10/2022,115.94168853759766,118.31302381508567,115.76603379685018,117.89340457025591,1178900
06/13/2022,110.68183135986328,113.23858243411051,110.19390227704405,112.29199882220811,1623800
06/14/2022,110.84771728515625,111.82357537881639,109.71572576801782,111.47227331468864,666900
06/15/2022,113.58988952636719,115.10246518345149,111.02337784100385,112.15537686249777,1016300
06/16/2022,109.02286529541016,110.75013081171771,108.10555632273716,110.61351127687784,1147800
06/17/2022,110.27194213867188,111.23803937009667,108.5739514859727,109.23753515240298,905400
06/21/2022,113.03377532958984,113.98207177541707,112.06591461491195,112.09524983008149,584000
06/22/2022,112.89690399169922,114.67227742402672,111.77262612468041,111.89971555152214,650600
06/23/2022,114.54911041259766,114.88639455990831,112.76982092508985,113.90387733583069,706300
06/24/2022,118.69425964355469,118.69425964355469,115.66359562701021,115.78091410762231,699900
06/27/2022,117.60909271240234,119.2221789985518,117.14960463477665,119.05598340499205,462500
06/28/2022,114.06028747558594,118.86046265340165,113.94297644638499,117.85350320615812,458900
06/29/2022,114.16783905029297,114.70553951738177,112.93602090852323,113.98208662370982,642500
06/30/2022,112.62316131591797,114.10916557731709,110.93186276505067,112.96533835499817,755700
07/01/2022,113.46392822265625,113.54214054565658,111.41090322569234,112.12457762027945,821900
07/05/2022,115.37030792236328,115.44851278220968,111.31313526536921,111.94859730107095,1149200
07/06/2022,116.1035385131836,116.99317944894204,114.87172052801114,115.57561651953826,798200
07/07/2022,118.61605072021484,118.91911414705383,116.48481340985136,116.48481340985136,721300
07/08/2022,118.74314880371094,119.33950475456973,117.09681882330584,117.45267522092789,510800
07/11/2022,116.2110824584961,117.85350400711253,115.9080115606122,117.76551327587595,466500
07/12/2022,115.11614227294922,117.48200939410917,114.46113076943394,116.70967939166665,749400
07/13/2022,114.93038940429688,115.7711533298522,112.66228397829003,112.85781480908112,808800
07/14/2022,115.3214340209961,115.61472651343338,112.55473452987825,113.80610936670452,583200
07/15/2022,117.32559204101562,117.4037969147975,115.89825053684126,116.55326203953813,412800
07/18/2022,116.37726593017578,119.05792860038561,115.9666624504915,118.48894629622147,624100
07/19/2022,119.89673614501953,120.0727101274322,117.21802770939293,117.9219236390436,482800
07/20/2022,121.87157440185547,122.34083345289727,119.8576479766918,120.1411620719512,1023500
07/21/2022,123.62152862548828,123.62152862548828,121.05035987424314,122.05731935745439,712200
07/22/2022,121.49029541015625,124.07125011597833,120.7081944781924,123.2402571538303,711100
07/25/2022,120.81571960449219,121.58804949349903,119.95539898952889,121.44140325606324,523600
07/26/2022,118.4302978515625,120.1216038931519,118.06857145479523,120.05316997578917,502200
07/27/2022,123.42597961425781,124.07121999877145,120.07270319648732,120.3268894805748,686200
07/28/2022,124.61869812011719,124.812267262626,121.7982289364046,123.30866793042776,924100
07/29/2022,126.88679504394531,127.1996443070714,124.65780371406765,125.20528246580135,785400
08/01/2022,126.82816314697266,128.20662749897505,125.70975516629309,126.1731516625228,533900
08/02/2022,126.3979721069336,128.09905631461953,125.45945420560369,125.8505008449123,2538700
08/03/2022,129.7610321044922,130.1814214301839,127.09210213651794,127.20941314951392,835700
08/04/2022,130.51380920410156,130.57246470908296,129.03759096466766,129.8978965668503,726200
08/05/2022,129.4384002685547,130.21073748129749,128.05995123731313,128.37278554967898,736400
08/08/2022,128.99850463867188,131.276388374655,128.40214868274947,129.60464645914354,875700
08/09/2022,127.53204345703125,128.29459493686906,126.89658886299135,128.15772710503856,382600
08/10/2022,131.031982421875,131.19817802948427,129.54597798313557,130.53339559904722,1373500
08/11/2022,130.39649963378906,132.86012037504727,130.0738794353562,132.03891346129453,593600
08/12/2022,132.9188232421875,132.95792194965924,130.78757820678868,131.26662314881082,447800
08/15/2022,133.95513916015625,134.15066257424195,132.53757576118457,132.54734671077074,412800
08/16/2022,133.720458984375,134.47323954916757,132.42020706972437,133.67157441725007,534600
08/17/2022,132.13668823242188,133.29028633904844,131.2959244750177,132.36153931943866,534900
08/18/2022,132.43975830078125,132.89924636094287,131.45235572334607,132.07803937075076,447800
08/19/2022,129.8490447998047,131.41324651204397,129.54596645322252,131.1297398931143,1012500
08/22/2022,126.48600769042969,128.17730653599796,126.10473188322118,128.08932325375233,535100
08/23/2022,126.35887908935547,127.49293527878439,126.05581569264875,126.30022358257013,2853800
08/24/2022,126.65220642089844,127.42452900205996,125.89942573573138,126.12427687949064,624500
08/25/2022,128.94961547851562,128.94961547851562,126.99630626459292,127.42451241076296,346400
08/26/2022,123.69975280761719,129.28203705522264,123.6313188786683,128.82254890710635,1013000
08/29/2022,122.4288101196289,123.52375275207649,122.04752692870188,122.51679338456319,772900
08/30/2022,121.07968139648438,123.30868042097224,120.06294355994403,123.13270642121068,675100
08/31/2022,120.46377563476562,122.57545616454334,120.34645714915774,122.25284338191268,617100
09/01/2022,120.41490173339844,120.5713263947308,117.85351130335734,119.30040212698974,947000
09/02/2022,118.7920150756836,122.15506263049,118.06269977072034,121.6271481423054,674800
09/06/2022,117.91217041015625,119.26129959088027,116.99808707623639,118.90935155091076,1010000
09/07/2022,120.25846862792969,120.62018755663519,117.96103579427447,118.03924065586052,594900
09/08/2022,120.85482025146484,121.36318539814732,118.83112315164023,119.30038213954143,1014200
09/09/2022,123.42597961425781,123.69971524693514,121.80310770804708,121.80310770804708,670800
09/12/2022,124.95109558105469,125.0977418165247,123.96369301028051,124.11033178701315,422900
09/13/2022,118.13700866699219,121.87156884611807,117.77138134026949,121.39252395248093,811300
09/14/2022,119.09510040283203,119.4177206729111,117.89261005923659,118.62583387737718,1162000
09/15/2022,117.0713882446289,119.26128101771035,116.44570459517706,118.21521546702641,758000
09/16/2022,116.26973724365234,116.52392357161614,114.89127297992266,115.6831597211295,711600
09/19/2022,117.29347229003906,117.3032634065324,115.27538864634019,115.30477694408961,566400
09/20/2022,116.34321594238281,117.27388029153936,115.40275300216517,116.24525245417713,377000
09/21/2022,114.2565689086914,118.42008112079264,114.20759089655995,116.76447781768711,1427900
09/22/2022,112.85564422607422,114.02142977914018,112.34622966267781,113.61977728237008,869500
09/23/2022,111.09229278564453,111.90540394250026,109.6130194420125,111.85641846109542,1629900
09/26/2022,110.4261245727539,112.59114969309455,110.2497873131086,110.81798598020289,842500
09/27/2022,110.6220474243164,112.8850434179378,109.70118174632202,111.96417026580899,947300
09/28/2022,112.8654556274414,113.31609365078819,109.99508133649346,110.57307862074664,1202800
09/29/2022,109.66200256347656,111.29801595895368,108.32967821859576,111.1412684011395,1324000
09/30/2022,107.71249389648438,110.87676607953054,107.6243290009427,109.17217749851041,1200100
10/03/2022,110.239990234375,110.86696550523789,107.83005263559551,108.51580450243466,1097500
10/04/2022,113.72754669189453,113.9607098121928,112.43440919803616,112.43440919803616,1051200
10/05/2022,113.60018157958984,114.35451605578194,111.02370548523888,112.11111728141815,798500
10/06/2022,112.77729034423828,114.49167753494113,112.61074419394168,113.20833118406034,844900
10/07/2022,108.41783905029297,110.8375751958689,107.91822304529164,110.78858971735441,1635900
10/10/2022,107.31083679199219,108.60397419050285,106.25281324571948,108.52560041504533,987600
10/11/2022,105.95893859863281,107.82026746141919,105.19480538518297,106.67407885244803,1381800
10/12/2022,105.90995025634766,106.89939873847754,105.58666399870093,106.22343792233177,824400
10/13/2022,108.3100814819336,108.85869046240296,102.49096664566301,102.82404399618463,1791100
10/14/2022,105.09683227539062,109.48566679025174,104.8323301106428,109.2897323403135,1020400
10/17/2022,108.48641204833984,108.8684748558184,107.47737399401777,107.48717258435003,862500
10/18/2022,109.44646453857422,111.6800646354212,108.30027619531863,111.42535362331974,973100
10/19/2022,109.03502655029297,110.2595888095095,108.02598097042527,108.77051691678668,1168700
10/20/2022,108.41783905029297,110.7396117129746,107.9769996402013,108.63336319714122,967700
10/21/2022,111.02371978759766,111.19025846904518,107.58514670606138,107.97700814262956,846700
10/24/2022,112.23847961425781,112.58135555654026,109.61301779685445,111.16086630674087,1743000
10/25/2022,114.50148010253906,114.66802626949114,112.63035263954255,112.63035263954255,689900
10/26/2022,111.97399139404297,114.39372047323896,111.80744522350942,112.18950810307383,1193200
10/27/2022,109.92649841308594,112.1013220710111,109.75016115773703,111.54292200809527,843200
10/28/2022,113.32589721679688,113.50223449229418,109.6424116142616,109.65221020571572,899900
10/31/2022,112.02294158935547,112.64012568319072,111.23922631461119,112.40500437404678,606000
11/01/2022,110.86695861816406,113.6589588656194,110.71609321683124,113.51201738480674,927800
11/02/2022,107.11489868164062,112.08173002458874,107.03849060620308,110.84736926291559,1434400
11/03/2022,105.02826690673828,106.53692867871709,104.82254132066876,105.90015473661485,1192500
11/04/2022,106.62507629394531,107.41859768198007,104.40127462729922,107.06592317043896,1465700
11/07/2022,107.82025909423828,108.0259846639244,106.22343254431166,107.10511889592013,562800
11/08/2022,108.62358093261719,109.93631571793429,107.00226150350983,108.48643054112468,1162700
11/09/2022,106.13524627685547,108.2023077683986,105.99809591502044,107.83004356829414,674800
11/10/2022,113.87448120117188,114.05081844949123,110.37713200461653,111.20004165481825,3049100
11/11/2022,116.04931640625,116.3040274513868,113.33568970221604,113.91367950656826,978800
11/14/2022,115.03047943115234,116.52934245155855,114.6386180105037,115.19701810583415,1386400
11/15/2022,116.62730407714844,118.16535386392323,115.26559154184426,117.85186624732373,1269000
11/16/2022,115.01087951660156,115.89256576628019,114.7071830186302,115.74561681231137,618900
11/17/2022,114.78558349609375,115.35378226409595,113.12998015365424,113.19855535157616,874900
11/18/2022,114.90313720703125,116.04932579164145,113.78633692344147,116.02973608233968,731800
11/21/2022,113.61978149414062,114.65820783925027,113.25535017208442,114.20756985035109,455400
11/22/2022,115.19701385498047,115.28518622158688,113.02219762519597,113.90387644645214,697100
11/23/2022,116.48035430908203,116.61750467325386,115.16761978526473,115.24599355740129,834400
11/25/2022,115.63786315917969,115.99053768471485,115.45172730566533,115.73582664424282,476400
11/28/2022,113.9136734008789,115.62806048846315,113.5512077715215,114.81494939027377,530900
11/29/2022,113.11035919189453,114.13899441862807,112.49318254033507,113.98224687110758,467000
11/30/2022,118.28291320800781,118.28291320800781,112.8654510809173,113.18873730446988,1158200
12/01/2022,118.40048217773438,119.20379476057799,117.20530815771784,118.36129528660355,1104000
12/02/2022,117.90084838867188,118.22413460673967,116.2354467684217,116.34320884111096,767000
12/05/2022,115.98072814941406,117.54816618491711,115.38314123054508,116.98976615120246,474400
12/06/2022,113.66875457763672,115.90235471904644,112.94381588549047,115.85337671806045,718200
12/07/2022,113.04177856445312,113.86468820103667,112.37561646784134,112.96340479446725,800900
12/08/2022,114.36431884765625,114.77577745582973,112.78708202637384,113.61979035962527,716600
12/09/2022,113.70795440673828,115.09415980013289,113.51202743222288,114.00185234264636,1071300
12/12/2022,115.0794677734375,115.0892663645845,113.33569225602692,113.7275462122856,518100
12/13/2022,116.36279296875,119.61522975200815,115.2264031759687,119.57604286616959,1648100
12/14/2022,115.37335968017578,117.44042146401267,114.16839454878891,116.11789565980028,1154600
12/15/2022,111.68008422851562,114.02242591166093,111.0922958063505,113.78633292589802,1570500
12/16/2022,110.56327056884766,111.88579622678294,109.87751873855066,111.29800787593774,2342100
12/19/2022,109.01171875,110.63201871229931,108.46179417674755,110.63201871229931,815200
12/20/2022,108.89389038085938,109.57147222440325,107.84315153951154,108.47163042637047,733100
12/21/2022,110.47489166259766,110.98552786533256,108.97243433471563,109.30631041110804,864500
12/22/2022,107.81368255615234,109.20811948611266,106.02644448607487,109.20811948611266,2351700
12/23/2022,108.04935455322266,108.22611468236379,106.46833547925432,107.23429354151313,854700
12/27/2022,106.43888854980469,107.784230098633,106.28177257978491,107.784230098633,1028700
12/28/2022,105.07389068603516,107.16554581283137,104.95604811148951,106.30138940900287,854200
12/29/2022,107.67619323730469,108.00025470957857,105.93805078933238,106.25229017370337,776100
12/30/2022,107.55835723876953,107.60746018923,105.95770144734007,106.4977964421135,766800
01/03/2023,106.79240417480469,109.10992269465251,105.90860346942905,108.51090263279005,1514100
01/04/2023,107.34231567382812,108.02971951633144,106.05589929282749,107.70565802595381,750000
01/05/2023,105.76129913330078,106.70402485393454,105.54526562654982,106.61564103984954,848900
01/06/2023,108.5501708984375,109.01171162946017,105.21137278343531,106.40941276811766,1068700
01/09/2023,109.33577728271484,111.20157708964027,109.04608934343442,109.48307864758817,1815400
01/10/2023,110.24903869628906,110.25886078533593,108.70730036651842,108.9037046871617,463800
01/11/2023,112.18356323242188,112.18356323242188,110.33740781663575,110.76948977243883,536700
01/12/2023,112.7433090209961,113.12628805278898,110.63201704800494,112.48799466117298,909900
01/13/2023,113.51908874511719,113.59274316914332,111.65328905066139,111.71221408829393,608100
01/17/2023,113.75476837158203,114.24576790528269,112.9858659188207,113.46999523504697,844200
01/18/2023,112.26213836669922,115.00191679268121,112.17376204266367,114.46181428337952,491100
01/19/2023,111.16230010986328,112.03627874870486,110.66148594067917,111.52564249030374,547400
01/20/2023,114.21630859375,114.33415117842382,111.39797607850679,111.81041388677775,547600
01/23/2023,116.72042083740234,117.23989773409915,114.25560084632718,114.55020359135382,731700
01/24/2023,116.5043716430664,116.92663155219114,115.87589282372613,116.10175591132896,706100
01/25/2023,116.25886535644531,116.4847284313936,113.58782677787141,114.59928458695092,604700
01/26/2023,118.51747131347656,118.57638886079343,116.57310983937774,117.668036715347,749100
01/27/2023,119.67622375488281,120.49127725085823,117.91844460283382,117.98718423483314,1474800
01/30/2023,117.24085235595703,118.89061086792628,117.13283187364509,118.31123509194158,555000
01/31/2023,119.03792572021484,119.05756240465654,117.28996861463591,117.34888616001915,961800
02/01/2023,121.59113311767578,122.57313225688883,118.09521857953621,118.93973843862413,1414400
02/02/2023,125.89228057861328,126.72698580033435,123.94792657229893,124.28180266734056,1880000
02/03/2023,123.72206115722656,126.19669552563562,123.0543014876466,123.10340443813888,1305300
02/06/2023,122.62223052978516,123.57476336513109,122.14104557565678,122.62223052978516,978300
02/07/2023,125.19506072998047,125.6457979485085,122.18032385120792,122.59276166710447,4281500
02/08/2023,122.9659194946289,124.98883509501056,122.70077556149542,124.64513693359494,1015100
02/09/2023,121.89553833007812,124.85135754291063,121.27688163104449,124.85135754291063,955800
02/10/2023,121.10013580322266,121.77771761935657,120.10831455637108,120.97247860988888,597500
02/13/2023,123.0542984008789,123.25070270586298,121.16886202538092,121.6402248652845,893600
02/14/2023,123.9381103515625,124.31126732699268,121.66969473944279,122.40619409320206,603000
02/15/2023,124.89064025878906,124.93974320841906,122.96592300781366,123.19177859517184,436200
02/16/2023,122.54365539550781,124.5763930139894,122.47491576559038,122.9757373504504,585700
02/17/2023,121.66969299316406,121.95447363824402,120.44219408784977,121.60095335414881,1586400
02/21/2023,118.83171844482422,120.64841536176685,118.72369793968167,120.05921737411775,893600
02/22/2023,118.8415298461914,119.70569386409338,118.23269518855177,119.03793416483217,1764900
02/23/2023,119.8824462890625,120.43236336174593,118.19340671775402,120.37344581597506,776600
02/24/2023,117.88899230957031,118.32106680928638,117.18195177468789,117.82025267379332,1010200
02/27/2023,118.75314331054688,119.7646011153832,118.51746564050201,119.22450614269464,661400
02/28/2023,118.61566925048828,119.60749041470187,118.39962825510923,118.4978266642656,701800
03/01/2023,117.62383270263672,118.72956297780983,117.25067579982314,118.44871571419489,612200
03/02/2023,118.6942367553711,118.9446438347241,116.51419750245728,116.60257382738466,622200
03/03/2023,121.08049774169922,121.1590519794424,119.13613613542157,119.35217714634786,697500
03/06/2023,121.22779083251953,122.80782858752482,121.13941450611046,121.64023616527183,1120500
03/07/2023,119.73516082763672,121.57640929798787,119.41993992862324,121.23761838071378,3501300
03/08/2023,120.3243408203125,120.5403818072095,119.16558165682156,119.91190302281353,522300
03/09/2023,118.20323944091797,121.57149679826549,117.9086367014415,120.5109359266208,770600
03/10/2023,116.60257720947266,118.88867411225516,116.13122181207065,118.28179486032785,1956400
03/13/2023,117.39798736572266,118.92990345940154,115.23758499837089,115.7875095513274,2473000
03/14/2023,120.06902313232422,120.34398916557366,118.57638784069034,118.93973019415479,1065000
03/15/2023,120.72695922851562,120.89389726010518,118.49781730719053,119.02809766523187,1379200
03/16/2023,123.92826843261719,124.0952139533877,120.07883422434489,120.38325151106335,1123700
03/17/2023,123.36854553222656,124.91028383574493,122.57312865032699,123.85954508738602,2094700
03/20/2023,123.76605987548828,123.92350162311999,122.23104037225778,123.11663143459681,910200
03/21/2023,125.56678009033203,125.76357479841565,123.99239990395239,124.61230999092899,3538800
03/22/2023,123.83494567871094,127.55442834824578,123.81526921277603,125.58644392912791,2601000
03/23/2023,125.3699722290039,127.13130495110092,124.25806047400116,125.42900913378773,1727900
03/24/2023,125.81277465820312,125.83245112571466,124.22855251662016,125.16333862177132,1053600
03/27/2023,124.96653747558594,126.50155710840349,124.61230102074553,126.10796772056868,1163600
03/28/2023,124.29742431640625,124.71069767568135,123.3331123041947,124.68117922248116,647600
03/29/2023,126.58027648925781,126.79675515434414,125.47820669756214,125.8127666819418,632300
03/30/2023,127.76106262207031,127.98739078640233,127.04275522457738,127.55443344616893,1087900
03/31/2023,129.8963165283203,129.95536845049966,127.73154483040612,127.8496186458189,602700
04/03/2023,129.55194091796875,129.660180263076,128.44986349111093,128.96154176020656,1073200
04/04/2023,129.1287841796875,130.10293803037348,128.61712105914873,129.7683856020665,966700
04/05/2023,127.80042266845703,128.80408006115627,127.10178427364374,128.69584073279003,970300
04/06/2023,128.7155303955078,128.90249060862985,126.62161204327538,127.18051077225502,634400
04/10/2023,128.62696838378906,128.64665235638196,126.80658378797685,127.48553820494975,950100
04/11/2023,127.79057312011719,128.61713481568344,127.60361291533997,128.61713481568344,568100
04/12/2023,126.649169921875,128.85329461318491,126.48680340680806,128.63681593607794,1110800
04/13/2023,129.19769287109375,129.32560116607215,127.35762416884138,127.40682659666675,522000
04/14/2023,128.94183349609375,129.60111893767973,127.75121593866068,128.52856016929678,541900
04/17/2023,129.04026794433594,129.1760588553253,127.92835599119282,128.7549178488746,402900
04/18/2023,129.01075744628906,130.0734670307534,128.5591069989774,129.90619075557973,783100
04/19/2023,129.01075744628906,129.4043469155829,128.02676875857867,128.05628721805192,583700
04/20/2023,127.98735809326172,129.1976594292286,127.46583051067404,127.76102998674303,712900
04/21/2023,128.10545349121094,128.4301714682247,127.1214650812801,127.8496068953671,529300
04/24/2023,127.86932373046875,128.57779676885664,126.9738904438291,128.03660000141096,683900
04/25/2023,125.4388656616211,127.43635374164498,125.42902367393751,127.23955903139506,797300
04/26/2023,126.17683410644531,127.43633811496888,125.99972339328049,126.77706765851295,746700
04/27/2023,129.6306610107422,129.83828115985492,127.52492604888123,127.76107369895679,787400
04/28/2023,130.5555877685547,130.5555877685547,129.13865693207833,129.542080808537,927700
05/01/2023,130.3588104248047,130.89508243022897,129.94553699900456,130.33914146248685,561000
05/02/2023,129.20753479003906,130.4572044592832,128.53842977940366,130.37848357312484,986000
05/03/2023,128.41050720214844,130.46703969103095,128.36130477120687,129.4043302434832,920600
05/04/2023,128.0169219970703,128.73522946614304,127.52492770040898,128.30227208276517,629300
05/05/2023,130.70318603515625,131.01805452782423,128.7450436381184,128.794246062918,735000
05/08/2023,131.0475616455078,131.13120726187987,130.0537388141879,130.5260490195758,1496500
05/09/2023,130.2013702392578,130.64416207738896,130.0340789754669,130.3391280336647,959600
05/10/2023,131.57891845703125,131.93315485040182,130.17180736147284,131.1853291374951,696800
05/11/2023,132.03158569335938,132.2283954287435,131.17552039944258,131.83479097245004,753600
05/12/2023,131.5100555419922,132.41434720935527,130.71302726826067,132.26773088253384,591100
05/15/2023,132.2775421142578,132.34642850332418,131.11644310831187,131.72651105960753,553600
05/16/2023,132.4054718017578,133.1139446246971,131.98236401236204,132.01188246211194,590900
05/17/2023,133.97003173828125,134.23670379945443,132.39565910619763,132.84828541981327,837000
05/18/2023,136.4890594482422,136.57761481496362,134.14813781702756,134.1963643070088,1059600
05/19/2023,136.16433715820312,136.87281009873496,135.7608982586971,136.5972945123585,1003500
05/22/2023,136.71534729003906,137.0400652556805,136.09542980886258,136.14463223053028,756600
05/23/2023,134.90481567382812,136.40046723171955,134.786726855963,135.9773594265779,1737000
05/24/2023,134.2455596923828,134.7277195195,133.38949440097707,134.10780188670287,2195900
05/25/2023,137.4828643798828,137.9846930730207,136.28239729640296,137.28606969715062,1230700
05/26/2023,141.015380859375,141.34993332532446,137.8961393079642,137.94534173283253,1269200
05/30/2023,141.62547302246094,143.22937925677346,141.0842913000993,142.82594032436148,1282400
05/31/2023,140.7989044189453,141.76322391524116,140.25770776581444,141.01538308019767,1494100
06/01/2023,142.47171020507812,142.9833885077703,140.31678767104583,140.76941404250502,699300
